Symbol,Sector,Industry
CAKE,Consumer Discretionary,Restaurants
CALM,Consumer Staples,Packaged Foods & Meats
CALX,Information Technology,Application Software
CARG,Communication Services,Interactive Media & Services
CARS,Communication Services,Interactive Media & Services
CASH,Financials,Regional Banks
CATY,Financials,Regional Banks
CBRL,Consumer Discretionary,Restaurants
CBU,Financials,Regional Banks
CC,Materials,Diversified Chemicals
CCOI,Communication Services,Alternative Carriers
CCS,Consumer Discretionary,Homebuilding
CE,Materials,Specialty Chemicals
CENT,Consumer Staples,Household Products
CENTA,Consumer Staples,Household Products
CENX,Materials,Aluminum
CERT,Health Care,Health Care Technology
CFFN,Financials,Regional Banks
CHCO,Financials,Regional Banks
CHEF,Consumer Staples,Food Distributors
CLB,Energy,Oil & Gas Equipment & Services
CLSK,Information Technology,Internet Services & Infrastructure
CNK,Communication Services,Movies & Entertainment
CNMD,Health Care,Health Care Equipment
CNR,Energy,Coal & Consumable Fuels
CNS,Financials,Asset Management & Custody Banks
CNXN,Information Technology,Technology Distributors
COHU,Information Technology,Semiconductor Materials & Equipment
COLL,Health Care,Pharmaceuticals
CON,Health Care,Health Care Services
CORT,Health Care,Pharmaceuticals
CPF,Financials,Regional Banks
CPK,Utilities,Gas Utilities
CPRX,Health Care,Biotechnology
CRC,Energy,Oil & Gas Exploration & Production
CRGY,Energy,Oil & Gas Exploration & Production
CRI,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
CRK,Energy,Oil & Gas Exploration & Production
CRSR,Information Technology,"Technology Hardware, Storage & Peripherals"
CRVL,Health Care,Health Care Services
CSGS,Industrials,Data Processing & Outsourced Services
CSR,Real Estate,Multi-Family Residential REITs
CSW,Industrials,Industrial Conglomerates
CTKB,Health Care,Health Care Equipment
CTRE,Real Estate,Health Care REITs
CTS,Information Technology,Electronic Manufacturing Services
CUBI,Financials,Regional Banks
CURB,Real Estate,Retail REITs
CVBF,Financials,Regional Banks
CVCO,Consumer Discretionary,Homebuilding
CVI,Energy,Oil & Gas Refining & Marketing
CWEN,Utilities,Renewable Electricity
CWEN.A,Utilities,Renewable Electricity
CWK,Real Estate,Real Estate Services
CWST,Industrials,Environmental & Facilities Services
CWT,Utilities,Water Utilities
CXM,Information Technology,Application Software
CXW,Industrials,Diversified Support Services
CZR,Consumer Discretionary,Casinos & Gaming
DAN,Consumer Discretionary,Automotive Parts & Equipment
DCOM,Financials,Regional Banks
DEA,Real Estate,Office REITs
DEI,Real Estate,Office REITs
DFH,Consumer Discretionary,Homebuilding
DFIN,Financials,Financial Exchanges & Data
DGII,Information Technology,Communications Equipment
DIOD,Information Technology,Semiconductors
DLX,Industrials,Commercial Printing
DNOW,Industrials,Trading Companies & Distributors
DOCN,Information Technology,Internet Services & Infrastructure
DORM,Consumer Discretionary,Automotive Parts & Equipment
DRH,Real Estate,Hotel & Resort REITs
DV,Communication Services,Advertising
DVAX,Health Care,Biotechnology
DXC,Information Technology,IT Consulting & Other Services
DXPE,Industrials,Trading Companies & Distributors
EAT,Consumer Discretionary,Restaurants
ECG,Industrials,Construction & Engineering
ECPG,Financials,Consumer Finance
EFC,Financials,Specialized Finance
EGBN,Financials,Regional Banks
EIG,Financials,Property & Casualty Insurance
ELME,Real Estate,Diversified REITs
EMBC,Health Care,Health Care Equipment
EMN,Materials,Specialty Chemicals
ENOV,Health Care,Health Care Equipment
ENPH,Information Technology,Semiconductor Materials & Equipment
ENR,Consumer Staples,Household Products
ENVA,Financials,Consumer Finance
EPAC,Industrials,Industrial Machinery & Supplies & Components
EPC,Consumer Staples,Household Products
EPRT,Real Estate,Diversified REITs
ESE,Industrials,Industrial Machinery & Supplies & Components
ESI,Materials,Specialty Chemicals
ETD,Consumer Discretionary,Home Furnishings
ETSY,Consumer Discretionary,Broadline Retail
EVTC,Financials,Transaction & Payment Processing Services
EXPI,Real Estate,Real Estate Services
EXTR,Information Technology,Communications Equipment
EYE,Consumer Discretionary,Specialty Stores
EZPW,Financials,Consumer Finance
FBK,Financials,Regional Banks
FBNC,Financials,Regional Banks
FBP,Financials,Regional Banks
FBRT,Real Estate,Mortgage REITs
FCF,Financials,Regional Banks
FCPT,Real Estate,Other Specialized REITs
FDP,Consumer Staples,Packaged Foods & Meats
FELE,Industrials,Industrial Machinery & Supplies & Components
FFBC,Financials,Regional Banks
FHB,Financials,Regional Banks
FIBK,Financials,Regional Banks
FIZZ,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
FMC,Materials,Fertilizers & Agricultural Chemicals
FORM,Information Technology,Semiconductor Materials & Equipment
FOXF,Consumer Discretionary,Automotive Parts & Equipment
FRPT,Consumer Staples,Packaged Foods & Meats
FSS,Industrials,Construction Machinery & Heavy Transportation Equipment
FTDR,Consumer Discretionary,Specialized Consumer Services
FTRE,Health Care,Biotechnology
FUL,Materials,Specialty Chemicals
FULT,Financials,Regional Banks
FUN,Consumer Discretionary,Leisure Facilities
FWRD,Industrials,Air Freight & Logistics
GBX,Industrials,Construction Machinery & Heavy Transportation Equipment
GDEN,Consumer Discretionary,Casinos & Gaming
GDYN,Information Technology,IT Consulting & Other Services
GEO,Industrials,Environmental & Facilities Services
GES,Consumer Discretionary,Apparel Retail
GFF,Industrials,Building Products
GIII,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
GKOS,Health Care,Health Care Equipment
GNL,Real Estate,Diversified REITs
GNW,Financials,Multi-line Insurance
GO,Consumer Staples,Food Retail
GOGO,Communication Services,Wireless Telecommunication Services
GOLF,Consumer Discretionary,Leisure Products
GPI,Consumer Discretionary,Automotive Retail
GRBK,Consumer Discretionary,Homebuilding
GSHD,Financials,Insurance Brokers
GTES,Industrials,Industrial Machinery & Supplies & Components
GTY,Real Estate,Retail REITs
GVA,Industrials,Construction & Engineering
HAFC,Financials,Regional Banks
HASI,Financials,Specialized Finance
HAYW,Industrials,Electrical Components & Equipment
HCC,Materials,Steel
HCI,Financials,Property & Casualty Insurance
HCSG,Industrials,Environmental & Facilities Services
HE,Utilities,Electric Utilities
HFWA,Health Care,Regional Banks
HI,Industrials,Industrial Machinery & Supplies & Components
HIW,Real Estate,Office REITs
HLIT,Information Technology,Communications Equipment
HLX,Energy,Oil & Gas Equipment & Services
HMN,Financials,Multi-line Insurance
HNI,Industrials,Office Services & Supplies
HOPE,Financials,Regional Banks
HP,Energy,Oil & Gas Drilling
HRMY,Health Care,Biotechnology
HSTM,Health Care,Health Care Technology
HTH,Financials,Regional Banks
HTLD,Industrials,Cargo Ground Transportation
HTO,Utilities,Water Utilities
HTZ,Industrials,Passenger Ground Transportation
HUBG,Industrials,Air Freight & Logistics
HWKN,Materials,Commodity Chemicals
HZO,Consumer Discretionary,Specialty Stores
IAC,Communication Services,Publishing
IART,Health Care,Health Care Equipment
IBP,Consumer Discretionary,Homebuilding
ICHR,Information Technology,Semiconductor Materials & Equipment
ICUI,Health Care,Health Care Supplies
IDCC,Information Technology,Communications Equipment
IIIN,Industrials,Building Products
IIPR,Real Estate,Industrial REITs
INDB,Financials,Regional Banks
INDV,Health Care,Pharmaceuticals
INN,Real Estate,Hotel & Resort REITs
INSP,Health Care,Health Care Equipment
INSW,Energy,Oil & Gas Storage & Transportation
INVA,Health Care,Pharmaceuticals
INVX,Energy,Oil & Gas Equipment & Services
IOSP,Materials,Specialty Chemicals
IPAR,Consumer Staples,Household Products
IRDM,Communication Services,Alternative Carriers
ITGR,Health Care,Health Care Equipment
ITRI,Information Technology,Electronic Equipment & Instruments
JBGS,Real Estate,Office REITs
JBLU,Industrials,Passenger Airlines
JBSS,Consumer Staples,Packaged Foods & Meats
JBTM,Industrials,Industrial Machinery & Supplies & Components
JJSF,Consumer Staples,Packaged Foods & Meats
JOE,Real Estate,Real Estate Development
JXN,Financials,Life & Health Insurance
KAI,Industrials,Industrial Machinery & Supplies & Components
KALU,Materials,Aluminum
OPLN,Industrials,Diversified Support Services
KFY,Industrials,Human Resource & Employment Services
KGS,Energy,Oil & Gas Equipment & Services
KLIC,Information Technology,Semiconductor Materials & Equipment
KMT,Industrials,Industrial Machinery & Supplies & Components
KMX,Consumer Discretionary,Automotive Retail
KN,Information Technology,Electronic Components
KNTK,Energy,Oil & Gas Storage & Transportation
KOP,Materials,Commodity Chemicals
KREF,Financials,Mortgage REITs
KRYS,Health Care,Biotechnology
KSS,Consumer Discretionary,Broadline Retail
KTB,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
KW,Real Estate,Real Estate Services
KWR,Materials,Specialty Chemicals
LBRT,Energy,Oil & Gas Equipment & Services
LCII,Consumer Discretionary,Automotive Parts & Equipment
LEG,Consumer Discretionary,Home Furnishings
LGIH,Consumer Discretionary,Homebuilding
LGND,Health Care,Biotechnology
LKFN,Financials,Regional Banks
LKQ,Consumer Discretionary,Distributors
LMAT,Health Care,Health Care Equipment
LNC,Financials,Multi-line Insurance
LNN,Materials,Agricultural & Farm Machinery
LPG,Energy,Oil & Gas Storage & Transportation
LQDT,Industrials,Diversified Support Services
LRN,Consumer Discretionary,Education Services
LTC,Real Estate,Health Care REITs
LUMN,Communication Services,Alternative Carriers
LXP,Real Estate,Diversified REITs
LZB,Consumer Discretionary,Home Furnishings
MAC,Real Estate,Retail REITs
MAN,Industrials,Human Resource & Employment Services
MARA,Information Technology,Internet Services & Infrastructure
MATW,Consumer Discretionary,Specialized Consumer Services
MATX,Industrials,Marine Transportation
MBC,Industrials,Building Products
MC,Financials,Investment Banking & Brokerage
MCRI,Consumer Discretionary,Casinos & Gaming
MCW,Consumer Discretionary,Specialized Consumer Services
MCY,Financials,Property & Casualty Insurance
MD,Health Care,Health Care Services
MDU,Utilities,Multi-Utilities
MGEE,Utilities,Electric Utilities
MGY,Energy,Oil & Gas Exploration & Production
MHK,Consumer Discretionary,Home Furnishings
MHO,Consumer Discretionary,Homebuilding
MIR,Information Technology,Electronic Equipment & Instruments
MKTX,Financials,Financial Exchanges & Data
MLKN,Industrials,Office Services & Supplies
MMI,Real Estate,Real Estate Services
MMSI,Health Care,Health Care Supplies
MNRO,Consumer Discretionary,Automotive Retail
MODG,Consumer Discretionary,Leisure Products
MOG.A,Industrials,Aerospace & Defense
MPW,Real Estate,Health Care REITs
MRCY,Industrials,Electrical Components & Equipment
MRP,Real Estate,Single-Family Residential REITs
MRTN,Industrials,Cargo Ground Transportation
MSEX,Utilities,Water Utilities
MSGS,Communication Services,Movies & Entertainment
MTH,Consumer Discretionary,Homebuilding
MTRN,Materials,Diversified Metals & Mining
MTUS,Materials,Steel
MTX,Materials,Specialty Chemicals
MWA,Industrials,Industrial Machinery & Supplies & Components
MXL,Information Technology,Semiconductors
MYGN,Health Care,Biotechnology
MYRG,Industrials,Construction & Engineering
NABL,Information Technology,Systems Software
NATL,Financials,Transaction & Payment Processing Services
NAVI,Financials,Consumer Finance
NBHC,Financials,Regional Banks
NBTB,Financials,Regional Banks
NE,Energy,Oil & Gas Drilling
NEO,Health Care,Health Care Services
NEOG,Health Care,Health Care Supplies
NGVT,Materials,Specialty Chemicals
NHC,Health Care,Health Care Facilities
NMIH,Financials,Commercial & Residential Mortgage Finance
NOG,Energy,Oil & Gas Exploration & Production
NPK,Industrials,Aerospace & Defense
NPO,Industrials,Industrial Machinery & Supplies & Components
NSIT,Industrials,Technology Distributors
NSP,Industrials,Human Resource & Employment Services
NTCT,Information Technology,Communications Equipment
NVRI,Industrials,Industrial Machinery & Supplies & Components
NWBI,Financials,Regional Banks
NWL,Consumer Discretionary,Housewares & Specialties
NWN,Utilities,Gas Utilities
NX,Industrials,Building Products
NXRT,Real Estate,Multi-Family Residential REITs
OFG,Financials,Regional Banks
OGN,Health Care,Pharmaceuticals
OI,Materials,"Metal, Glass & Plastic Containers"
OII,Energy,Oil & Gas Equipment & Services
OMCL,Health Care,Health Care Technology
OSIS,Information Technology,Electronic Equipment & Instruments
OTTR,Utilities,Electric Utilities
OUT,Real Estate,Other Specialized REITs
OXM,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
PAHC,Health Care,Pharmaceuticals
PARR,Energy,Oil & Gas Refining & Marketing
PAYO,Financials,Transaction & Payment Processing Services
PATK,Consumer Discretionary,Automotive Parts & Equipment
PBH,Health Care,Pharmaceuticals
PBI,Industrials,Office Services & Supplies
PCRX,Health Care,Pharmaceuticals
PDFS,Information Technology,Semiconductor Materials & Equipment
PEB,Real Estate,Hotel & Resort REITs
PECO,Real Estate,Retail REITs
PENG,Information Technology,Semiconductors
PENN,Consumer Discretionary,Casinos & Gaming
PFBC,Financials,Regional Banks
PFS,Financials,Regional Banks
PGNY,Health Care,Health Care Services
PHIN,Consumer Discretionary,Automotive Retail
PI,Information Technology,Electronic Equipment & Instruments
PIPR,Financials,Investment Banking & Brokerage
PJT,Financials,Investment Banking & Brokerage
PLAB,Information Technology,Semiconductor Materials & Equipment
PLAY,Consumer Discretionary,Restaurants
PLMR,Financials,Property & Casualty Insurance
PLUS,Information Technology,Technology Distributors
PLXS,Information Technology,Electronic Manufacturing Services
PMT,Real Estate,Mortgage REITs
POWI,Information Technology,Semiconductors
POWL,Industrials,Electrical Components & Equipment
PRA,Financials,Property & Casualty Insurance
PRAA,Financials,Consumer Finance
PRDO,Consumer Discretionary,Education Services
PRG,Financials,Consumer Finance
PRGO,Health Care,Pharmaceuticals
PRGS,Information Technology,Systems Software
PRIM,Industrials,Construction & Engineering
PRK,Financials,Regional Banks
PRKS,Consumer Discretionary,Leisure Facilities
PRLB,Industrials,Industrial Machinery & Supplies & Components
PRSU,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
PRVA,Health Care,Health Care Services
PSMT,Consumer Staples,Consumer Staples Merchandise Retail
PTCT,Health Care,Pharmaceuticals
PTEN,Energy,Oil & Gas Drilling
PTGX,Health Care,Biotechnology
PZZA,Consumer Discretionary,Restaurants
QDEL,Health Care,Health Care Supplies
QNST,Communication Services,Interactive Media & Services
QRVO,Information Technology,Semiconductors
QTWO,Information Technology,Application Software
RAMP,Information Technology,Application Software
RAL,Information Technology,Electronic Equipment & Instruments
RCUS,Health Care,Biotechnology
RDN,Financials,Property & Casualty Insurance
RDNT,Health Care,Health Care Services
RES,Energy,Oil & Gas Equipment & Services
REYN,Consumer Staples,Household Products
REX,Energy,Oil & Gas Refining & Marketing
REZI,Industrials,Trading Companies & Distributors
RHI,Industrials,Human Resource & Employment Services
RHP,Real Estate,Hotel & Resort REITs
RNST,Financials,Regional Banks
ROCK,Industrials,Building Products
ROG,Information Technology,Electronic Components
RRR,Consumer Discretionary,Casinos & Gaming
RUN,Industrials,Building Products
RUSHA,Industrials,Construction Machinery & Heavy Transportation Equipment
RWT,Real Estate,Mortgage REITs
RXO,Industrials,Cargo Ground Transportation
SAFE,Real Estate,Other Specialized REITs
SABR,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
SAFT,Financials,Property & Casualty Insurance
SAH,Consumer Discretionary,Automotive Retail
SANM,Information Technology,Electronic Manufacturing Services
SBCF,Financials,Regional Banks
SBH,Consumer Discretionary,Specialty Stores
SBSI,Financials,Regional Banks
SCHL,Consumer Discretionary,Publishing
SCL,Materials,Specialty Chemicals
SCSC,Information Technology,Technology Distributors
SDGR,Health Care,Health Care Services
SEDG,Information Technology,Semiconductor Materials & Equipment
SEE,Materials,Paper & Plastic Packaging Products & Materials
SEM,Health Care,Health Care Facilities
SEZL,Financials,Transaction & Payment Processing Services
SFBS,Financials,Regional Banks
SFNC,Financials,Regional Banks
SHAK,Consumer Discretionary,Restaurants
SHEN,Communication Services,Wireless Telecommunication Services
SHO,Real Estate,Hotel & Resort REITs
SHOO,Consumer Discretionary,Footwear
SIG,Consumer Discretionary,Specialty Stores
SITM,Information Technology,Semiconductors
SKT,Real Estate,Retail REITs
SKY,Consumer Discretionary,Homebuilding
SKYW,Industrials,Passenger Airlines
SLG,Real Estate,Office REITs
SLVM,Materials,Paper Products
SM,Energy,Oil & Gas Exploration & Production
SMP,Consumer Discretionary,Automotive Parts & Equipment
SMPL,Consumer Staples,Packaged Foods & Meats
SMTC,Information Technology,Semiconductors
SNCY,Industrials,Passenger Airlines
SNDR,Industrials,Cargo Ground Transportation
SNEX,Financials,Investment Banking & Brokerage
SOLS,Materials,Specialty Chemicals
SONO,Consumer Discretionary,Consumer Electronics
SPNT,Financials,Reinsurance
SPSC,Information Technology,Application Software
SRPT,Health Care,Biotechnology
SSTK,Communication Services,Interactive Media & Services
STAA,Health Care,Health Care Equipment
STBA,Financials,Regional Banks
STC,Financials,Property & Casualty Insurance
STEL,Financials,Regional Banks
STEP,Financials,Asset Management & Custody Banks
STRA,Consumer Discretionary,Education Services
SUPN,Health Care,Pharmaceuticals
SXC,Materials,Steel
SXI,Industrials,Industrial Machinery & Supplies & Components
SXT,Materials,Specialty Chemicals
TALO,Energy,Oil & Gas Exploration & Production
TBBK,Financials,Regional Banks
TDC,Information Technology,IT Consulting & Other Services
TDS,Communication Services,Integrated Telecommunication Services
TDW,Energy,Oil & Gas Equipment & Services
TFIN,Financials,Regional Banks
TFX,Health Care,Health Care Equipment
TGNA,Communication Services,Broadcasting
TGTX,Health Care,Biotechnology
THRM,Consumer Discretionary,Automotive Parts & Equipment
THS,Consumer Staples,Packaged Foods & Meats
TILE,Industrials,Office Services & Supplies
TMDX,Health Care,Health Care Equipment
TMP,Financials,Regional Banks
TNC,Industrials,Industrial Machinery & Supplies & Components
TNDM,Health Care,Health Care Equipment
TPH,Consumer Discretionary,Homebuilding
TR,Consumer Staples,Packaged Foods & Meats
TRIP,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
TRMK,Financials,Regional Banks
TRN,Industrials,Construction Machinery & Heavy Transportation Equipment
TRNO,Real Estate,Industrial REITs
TRST,Financials,Regional Banks
TRUP,Financials,Life & Health Insurance
TTMI,Information Technology,Electronic Manufacturing Services
TWI,Materials,Agricultural & Farm Machinery
TWO,Financials,Mortgage REITs
UA,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
UAA,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
UCB,Financials,Regional Banks
UCTT,Information Technology,Semiconductor Materials & Equipment
UE,Real Estate,Retail REITs
UFCS,Financials,Property & Casualty Insurance
UFPT,Health Care,Health Care Equipment
UHT,Real Estate,Health Care REITs
UNF,Industrials,Diversified Support Services
UNFI,Consumer Staples,Food Retail
UNIT,Communication Services,Alternative Carriers
UPBD,Consumer Discretionary,Computer & Electronics Retail
UPWK,Industrials,Human Resource & Employment Services
URBN,Consumer Discretionary,Apparel Retail
USPH,Health Care,Health Care Facilities
UTL,Utilities,Electric Utilities
UVV,Consumer Staples,Tobacco
VAC,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
VCEL,Health Care,Biotechnology
VCTR,Financials,Asset Management & Custody Banks
VCYT,Health Care,Health Care Services
VECO,Information Technology,Semiconductor Materials & Equipment
VIAV,Information Technology,Communications Equipment
VICR,Industrials,Electrical Components & Equipment
VIR,Health Care,Biotechnology
VIRT,Financials,Financial Exchanges & Data
VITL,Consumer Staples,Agricultural Products & Services
VRE,Real Estate,Office REITs
VRRM,Industrials,Data Processing & Outsourced Services
VRTS,Financials,Asset Management & Custody Banks
VSAT,Information Technology,Communications Equipment
VSCO,Consumer Discretionary,Apparel Retail
VSH,Information Technology,Electronic Components
VSNT,Communication Services,Cable & Satellite
VSTS,Industrials,Diversified Support Services
VTOL,Energy,Oil & Gas Equipment & Services
VYX,Information Technology,IT Consulting & Other Services
WABC,Financials,Regional Banks
WAFD,Financials,Regional Banks
WAY,Health Care,Health Care Technology
WD,Financials,Commercial & Residential Mortgage Finance
WDFC,Consumer Staples,Household Products
WEN,Consumer Discretionary,Restaurants
WERN,Industrials,Cargo Ground Transportation
WGO,Consumer Discretionary,Automobile Manufacturers
WHD,Energy,Oil & Gas Equipment & Services
WKC,Energy,Oil & Gas Refining & Marketing
WLY,Communication Services,Publishing
WOR,Industrials,Building Products
WRLD,Financials,Consumer Finance
WS,Materials,Steel
WSC,Industrials,Office Services & Supplies
WSFS,Financials,Regional Banks
WSR,Real Estate,Retail REITs
WT,Financials,Asset Management & Custody Banks
WU,Financials,Transaction & Payment Processing Services
WWW,Consumer Discretionary,Footwear
XHR,Real Estate,Hotel & Resort REITs
XNCR,Health Care,Biotechnology
XPEL,Consumer Discretionary,Automotive Parts & Equipment
YELP,Communication Services,Interactive Media & Services
YOU,Information Technology,Application Software
ZD,Communication Services,Advertising
ZWS,Industrials,Industrial Machinery & Supplies & Components
